"pair_id","dataset_id","geometry_family","repetition","chart_dim_rule","response_seed_match","fold_seed_match","full_status","screened_status","pair_status","pair_complete","pair_exclusion_reason","truth_rmse_full","truth_rmse_screened","delta_truth_rmse","cv_rmse_full","cv_rmse_screened","delta_cv_rmse","elapsed_full","elapsed_screened","elapsed_ratio_screened_full","support_full","support_screened","lambda_full","lambda_screened","full_candidate_key","screened_candidate_key","screened_evaluated_candidate_keys","screened_evaluated_supports","full_support_in_screened_evaluated_supports","full_candidate_key_in_screened_evaluated_candidates","support_match","lambda_match","full_candidates_evaluated","screened_candidates_evaluated","candidate_key_matching_available"
"SYN_PARA_LINE_N500__r02__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",2,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r03__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",3,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r03__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",3,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r04__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",4,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r04__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",4,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r05__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",5,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r05__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",5,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r06__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",6,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r06__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",6,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r07__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",7,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r07__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",7,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r08__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",8,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r08__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",8,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r09__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",9,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r09__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",9,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r10__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",10,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r10__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",10,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r11__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",11,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r11__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",11,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r12__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",12,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r12__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",12,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r13__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",13,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r13__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",13,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r14__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",14,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r14__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",14,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r15__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",15,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r15__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",15,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r16__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",16,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r16__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",16,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r17__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",17,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r17__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",17,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r18__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",18,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r18__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",18,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r19__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",19,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r19__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",19,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r20__auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",20,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_PARA_LINE_N500__r20__local_auto","SYN-PARA-LINE-N500","synthetic stratified surface/curve",20,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r01__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",1,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r01__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",1,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r02__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",2,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r02__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",2,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r03__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",3,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r03__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",3,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r04__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",4,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r04__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",4,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r05__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",5,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r05__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",5,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r06__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",6,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r06__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",6,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r07__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",7,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r07__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",7,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r08__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",8,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r08__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",8,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r09__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",9,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r09__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",9,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r10__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",10,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r10__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",10,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r11__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",11,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r11__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",11,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r12__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",12,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r12__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",12,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r13__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",13,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r13__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",13,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r14__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",14,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r14__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",14,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r15__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",15,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r15__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",15,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r16__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",16,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r16__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",16,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r17__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",17,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r17__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",17,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r18__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",18,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r18__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",18,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r19__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",19,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r19__local_auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",19,"local.auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
"SYN_SADDLE_LINE_N500__r20__auto","SYN-SADDLE-LINE-N500","synthetic stratified surface/curve",20,"auto",TRUE,TRUE,"not_started","not_started","incomplete",FALSE,"full=not_started; screened=not_started",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE
