"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
34,23,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"23gaussian5",5,4,0.952194826334899,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
35,23,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"23gaussian5",5,5,58.4825782949979,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
36,24,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"24gaussian5",5,1,0.383045985710448,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
37,24,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"24gaussian5",5,2,0.432347416662078,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
38,24,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"24gaussian5",5,3,0.372202044977951,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
39,24,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"24gaussian5",5,4,1.06874690573806,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
40,24,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"24gaussian5",5,5,36.2245405631841,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
41,25,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"25gaussian5",5,1,0.350892634992452,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
42,25,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"25gaussian5",5,2,0.326887221191865,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
43,25,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"25gaussian5",5,3,0.372912992548703,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
44,25,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"25gaussian5",5,4,1.43063473103933,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
45,25,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"25gaussian5",5,5,41.5346374693247,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
46,26,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"26gaussian5",5,1,0.377070448620584,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
47,26,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"26gaussian5",5,2,0.367003379503122,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
48,26,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"26gaussian5",5,3,0.33943961118743,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
49,26,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"26gaussian5",5,4,1.19493820662841,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
50,26,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"26gaussian5",5,5,76.6568814479735,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
51,27,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"27gaussian5",5,1,0.380003013596276,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
52,27,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"27gaussian5",5,2,0.372942310568643,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
53,27,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"27gaussian5",5,3,0.446131953340428,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
54,27,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"27gaussian5",5,4,0.775664807735162,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
55,27,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"27gaussian5",5,5,73.1902920936943,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
56,28,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"28gaussian5",5,1,0.381680168586333,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
57,28,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"28gaussian5",5,2,0.369783913185104,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
58,28,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"28gaussian5",5,3,0.507304279236117,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
59,28,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"28gaussian5",5,4,0.809499145325318,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
60,28,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"28gaussian5",5,5,11.4045170626399,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
61,29,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"29gaussian5",5,1,0.376948825603842,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
62,29,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"29gaussian5",5,2,0.36210414023544,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
63,29,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"29gaussian5",5,3,0.400517180800091,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
64,29,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"29gaussian5",5,4,0.635040214287825,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
65,29,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"29gaussian5",5,5,10.5428787502624,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
66,30,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"30gaussian6",6,1,0.375763574025506,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
67,30,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"30gaussian6",6,2,0.359889021623986,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
68,30,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"30gaussian6",6,3,0.463162025760577,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
69,30,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"30gaussian6",6,4,0.561007677231351,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
70,30,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"30gaussian6",6,5,11.3520983374618,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
71,30,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"30gaussian6",6,6,56.3516299202486,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
72,31,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"31gaussian6",6,1,0.372587556767072,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
73,31,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"31gaussian6",6,2,0.359639721963604,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
74,31,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"31gaussian6",6,3,0.316192584289055,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
75,31,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"31gaussian6",6,4,0.370516776711594,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
76,31,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"31gaussian6",6,5,11.2310583349554,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
77,31,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"31gaussian6",6,6,110.66724769754,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
78,32,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"32gaussian6",6,1,0.373686940179442,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
79,32,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"32gaussian6",6,2,0.360062245576191,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
80,32,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"32gaussian6",6,3,0.301801490780663,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
81,32,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"32gaussian6",6,4,0.345853645350173,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
82,32,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"32gaussian6",6,5,10.1554747072745,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
83,32,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"32gaussian6",6,6,106.123324922261,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
84,33,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"33gaussian6",6,1,0.373686940179442,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
85,33,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"33gaussian6",6,2,0.360062245576191,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
86,33,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"33gaussian6",6,3,0.301801490780663,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
87,33,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"33gaussian6",6,4,0.345853645350173,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
88,33,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"33gaussian6",6,5,10.1554747072745,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
89,33,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"33gaussian6",6,6,106.123324922261,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
90,34,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"34gaussian6",6,1,0.373686940179442,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
91,34,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"34gaussian6",6,2,0.360062245576191,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
92,34,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"34gaussian6",6,3,0.301801490780663,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
93,34,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"34gaussian6",6,4,0.345853645350173,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
94,34,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"34gaussian6",6,5,10.1554747072745,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
95,34,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"34gaussian6",6,6,106.123324922261,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
96,35,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"35gaussian6",6,1,0.373686940179442,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
97,35,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"35gaussian6",6,2,0.360062245576191,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
98,35,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"35gaussian6",6,3,0.301801490780663,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
99,35,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"35gaussian6",6,4,0.345853645350173,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
100,35,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"35gaussian6",6,5,10.1554747072745,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
101,35,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"35gaussian6",6,6,106.123324922261,"surface_line_union_p8","heterogeneous/non-manifold",2,3,"ok",1.239,"",FALSE,15,1,0.282465809017602
1,15,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"15gaussian3",3,1,0.159345421823419,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
2,15,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"15gaussian3",3,2,0.20202008032667,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
3,15,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"15gaussian3",3,3,0.19222703322439,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
4,16,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"16gaussian3",3,1,0.130596312439789,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
5,16,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"16gaussian3",3,2,0.184025149785143,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
6,16,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"16gaussian3",3,3,0.0812366342017047,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
7,17,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"17gaussian4",4,1,0.138423056013958,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
8,17,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"17gaussian4",4,2,0.177220035733586,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
9,17,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"17gaussian4",4,3,0.092570266962778,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
10,17,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"17gaussian4",4,4,0.0673173833495435,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
11,18,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"18gaussian4",4,1,0.134575869068562,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
12,18,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"18gaussian4",4,2,0.196125583468718,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
13,18,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"18gaussian4",4,3,0.0683366484301353,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
14,18,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"18gaussian4",4,4,0.068842454350892,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
15,19,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"19gaussian4",4,1,0.136717225730662,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
16,19,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"19gaussian4",4,2,0.170703880822462,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
17,19,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"19gaussian4",4,3,0.0809166414039971,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
18,19,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"19gaussian4",4,4,0.239355447694543,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
19,20,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"20gaussian4",4,1,0.136703523579828,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
20,20,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"20gaussian4",4,2,0.137571589082156,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
21,20,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"20gaussian4",4,3,0.0905910134965919,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
22,20,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"20gaussian4",4,4,0.238013550303212,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
23,21,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"21gaussian4",4,1,0.135940885660471,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
24,21,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"21gaussian4",4,2,0.139286574887025,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
25,21,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"21gaussian4",4,3,0.0978526672946793,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
26,21,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"21gaussian4",4,4,0.319396568907839,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
27,22,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"22gaussian4",4,1,0.153160050965313,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
28,22,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"22gaussian4",4,2,0.106822136197662,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
29,22,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"22gaussian4",4,3,0.0790140770893923,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
30,22,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"22gaussian4",4,4,0.29890249915489,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
31,23,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"23gaussian5",5,1,0.158782815809146,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
32,23,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"23gaussian5",5,2,0.101433355480768,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
33,23,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"23gaussian5",5,3,0.109084246068245,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
34,23,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"23gaussian5",5,4,0.214584022560481,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
35,23,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"23gaussian5",5,5,0.0507740035843602,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
36,24,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"24gaussian5",5,1,0.177133971241388,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
37,24,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"24gaussian5",5,2,0.090260620096759,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
38,24,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"24gaussian5",5,3,0.0905633147168683,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
39,24,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"24gaussian5",5,4,0.161977270909652,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
40,24,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"24gaussian5",5,5,0.0535676707827425,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
41,25,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"25gaussian5",5,1,0.182668143767591,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
42,25,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"25gaussian5",5,2,0.0660820950088843,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
43,25,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"25gaussian5",5,3,0.0707221770192925,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
44,25,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"25gaussian5",5,4,0.149041031798215,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
45,25,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"25gaussian5",5,5,0.1397886734532,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
46,26,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"26gaussian5",5,1,0.188571910412035,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
47,26,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"26gaussian5",5,2,0.0687336858122252,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
48,26,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"26gaussian5",5,3,0.0546591310685872,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
49,26,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"26gaussian5",5,4,0.109832665025347,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
50,26,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"26gaussian5",5,5,0.135028195012927,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
51,27,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"27gaussian5",5,1,0.189698958872017,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
52,27,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"27gaussian5",5,2,0.0780806542100296,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
53,27,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"27gaussian5",5,3,0.0543930248673396,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
54,27,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"27gaussian5",5,4,0.106698906713985,"simplex_faces_p8","OD-style simplex-boundary geometry",1,1,"ok",1.13,"",FALSE,32,6,0.0466416901331118
