"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
91,26,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"26gaussian8",8,3,0.121829349711992,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
92,26,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"26gaussian8",8,4,0.0774520151482813,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
93,26,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"26gaussian8",8,5,0.0517788308404345,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
94,26,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"26gaussian8",8,6,0.0422411537018504,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
95,26,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"26gaussian8",8,7,0.0422411537018504,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
96,26,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"26gaussian8",8,8,0.0422411537018504,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
97,27,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"27gaussian8",8,1,0.237161035351521,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
98,27,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"27gaussian8",8,2,0.228832778778804,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
99,27,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"27gaussian8",8,3,0.124609737646738,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
100,27,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"27gaussian8",8,4,0.0743638110516813,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
101,27,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"27gaussian8",8,5,0.0530901153051625,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
102,27,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"27gaussian8",8,6,0.0418787962145883,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
103,27,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"27gaussian8",8,7,0.0418787962145883,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
104,27,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"27gaussian8",8,8,0.0418787962145883,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
105,28,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"28gaussian8",8,1,0.241647901502046,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
106,28,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"28gaussian8",8,2,0.233354024545921,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
107,28,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"28gaussian8",8,3,0.13148063478663,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
108,28,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"28gaussian8",8,4,0.0708928856167082,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
109,28,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"28gaussian8",8,5,0.0514988749892447,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
110,28,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"28gaussian8",8,6,0.041971995424232,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
111,28,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"28gaussian8",8,7,0.041971995424232,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
112,28,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"28gaussian8",8,8,0.041971995424232,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
113,29,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"29gaussian8",8,1,0.248527479192436,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
114,29,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"29gaussian8",8,2,0.236921726914531,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
115,29,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"29gaussian8",8,3,0.139474583573398,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
116,29,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"29gaussian8",8,4,0.0772763825313647,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
117,29,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"29gaussian8",8,5,0.0506257517705024,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
118,29,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"29gaussian8",8,6,0.042170036215347,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
119,29,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"29gaussian8",8,7,0.042170036215347,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
120,29,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"29gaussian8",8,8,0.042170036215347,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
121,30,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"30gaussian8",8,1,0.256316931790658,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
122,30,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"30gaussian8",8,2,0.242260035377064,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
123,30,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"30gaussian8",8,3,0.143887689935119,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
124,30,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"30gaussian8",8,4,0.111196963139665,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
125,30,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"30gaussian8",8,5,0.0507943919716923,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
126,30,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"30gaussian8",8,6,0.0422856204522759,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
127,30,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"30gaussian8",8,7,0.0422856204522759,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
128,30,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"30gaussian8",8,8,0.0422856204522759,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
129,31,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"31gaussian8",8,1,0.262543483292416,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
130,31,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"31gaussian8",8,2,0.248572780349809,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
131,31,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"31gaussian8",8,3,0.154528515180588,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
132,31,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"31gaussian8",8,4,0.114208063468261,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
133,31,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"31gaussian8",8,5,0.0592035084512669,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
134,31,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"31gaussian8",8,6,0.042269601591128,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
135,31,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"31gaussian8",8,7,0.0422696015911281,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
136,31,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"31gaussian8",8,8,0.0422696015911281,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
137,32,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"32gaussian8",8,1,0.266999316227658,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
138,32,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"32gaussian8",8,2,0.253318726748651,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
139,32,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"32gaussian8",8,3,0.150657855128339,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
140,32,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"32gaussian8",8,4,0.0561922896376609,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
141,32,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"32gaussian8",8,5,0.0557570061922314,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
142,32,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"32gaussian8",8,6,0.0428344805812274,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
143,32,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"32gaussian8",8,7,0.0428344805812274,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
144,32,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"32gaussian8",8,8,0.0428344805812274,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
145,33,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"33gaussian8",8,1,0.266999316227658,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
146,33,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"33gaussian8",8,2,0.253318726748651,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
147,33,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"33gaussian8",8,3,0.150657855128339,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
148,33,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"33gaussian8",8,4,0.0561922896376609,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
149,33,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"33gaussian8",8,5,0.0557570061922314,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
150,33,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"33gaussian8",8,6,0.0428344805812274,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
151,33,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"33gaussian8",8,7,0.0428344805812274,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
152,33,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"33gaussian8",8,8,0.0428344805812274,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
153,34,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"34gaussian8",8,1,0.266999316227658,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
154,34,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"34gaussian8",8,2,0.253318726748651,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
155,34,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"34gaussian8",8,3,0.150657855128339,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
156,34,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"34gaussian8",8,4,0.0561922896376609,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
157,34,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"34gaussian8",8,5,0.0557570061922314,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
158,34,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"34gaussian8",8,6,0.0428344805812274,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
159,34,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"34gaussian8",8,7,0.0428344805812274,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
160,34,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"34gaussian8",8,8,0.0428344805812274,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
161,35,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"35gaussian8",8,1,0.266999316227658,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
162,35,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"35gaussian8",8,2,0.253318726748651,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
163,35,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"35gaussian8",8,3,0.150657855128339,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
164,35,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"35gaussian8",8,4,0.0561922896376609,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
165,35,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"35gaussian8",8,5,0.0557570061922314,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
166,35,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"35gaussian8",8,6,0.0428344805812274,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
167,35,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"35gaussian8",8,7,0.0428344805812274,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
168,35,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"35gaussian8",8,8,0.0428344805812274,"simplex_faces_p8","OD-style simplex-boundary geometry",2,1,"ok",1.144,"",FALSE,15,5,0.0406362264758662
1,15,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"15gaussian8",8,1,0.197327789329468,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
2,15,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"15gaussian8",8,2,0.102626204893748,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
3,15,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"15gaussian8",8,3,0.0659597968230143,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
4,15,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"15gaussian8",8,4,0.0614595239251194,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
5,15,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"15gaussian8",8,5,0.0599469789884264,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
6,15,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"15gaussian8",8,6,0.0596817304517357,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",TRUE,15,6,0.0596817304517357
7,15,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"15gaussian8",8,7,0.0596817304517357,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
8,15,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"15gaussian8",8,8,0.0596817304517357,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
9,16,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"16gaussian8",8,1,0.207380898272802,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
10,16,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"16gaussian8",8,2,0.11260923596806,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
11,16,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"16gaussian8",8,3,0.0674685584572802,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
12,16,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"16gaussian8",8,4,0.0617443737099454,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
13,16,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"16gaussian8",8,5,0.0611416260042811,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
14,16,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"16gaussian8",8,6,0.060176749702766,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
15,16,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"16gaussian8",8,7,0.060176749702766,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
16,16,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"16gaussian8",8,8,0.060176749702766,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
17,17,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"17gaussian8",8,1,0.217067618686248,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
18,17,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"17gaussian8",8,2,0.112714359218506,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
19,17,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"17gaussian8",8,3,0.0693418692083997,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
20,17,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"17gaussian8",8,4,0.0614149093644916,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
21,17,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"17gaussian8",8,5,0.0609732568287879,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
22,17,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"17gaussian8",8,6,0.0600863747385073,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
23,17,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"17gaussian8",8,7,0.0600863747385073,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
24,17,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"17gaussian8",8,8,0.0600863747385073,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
25,18,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"18gaussian8",8,1,0.210345052848774,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
26,18,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"18gaussian8",8,2,0.108343170148061,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
27,18,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"18gaussian8",8,3,0.0715842779100447,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
28,18,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"18gaussian8",8,4,0.0633401580570501,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
29,18,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"18gaussian8",8,5,0.0617866684131734,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
30,18,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"18gaussian8",8,6,0.0608764251501975,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
31,18,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"18gaussian8",8,7,0.0608764251501974,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
32,18,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"18gaussian8",8,8,0.0608764251501974,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
33,19,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"19gaussian8",8,1,0.230166209794964,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
34,19,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"19gaussian8",8,2,0.1134804143345,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
35,19,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"19gaussian8",8,3,0.0723318526616863,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
36,19,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"19gaussian8",8,4,0.0658109723805881,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
37,19,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"19gaussian8",8,5,0.0617702240667445,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
38,19,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"19gaussian8",8,6,0.0609071807092024,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
39,19,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"19gaussian8",8,7,0.0609071807092024,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
40,19,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"19gaussian8",8,8,0.0609071807092024,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
41,20,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"20gaussian8",8,1,0.204057980772932,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
42,20,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"20gaussian8",8,2,0.0997525805128025,"simplex_faces_p8","OD-style simplex-boundary geometry",2,2,"ok",1.132,"",FALSE,15,6,0.0596817304517357
